"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_bfury_2_Description"							"<h1>Active: Chop Tree</h1> Destroy a target tree.<br><br>Cast Range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. Deals %cleave_damage_percent_creep%%% against creeps. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury_2_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury_2_Note0"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury_2_Note1"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury_2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_mana_regen"						"+$mana_regen"

		// 苍洋魔珠
		"DOTA_Tooltip_Ability_item_orb_of_the_brine"						"Orb of the Brine"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_Lore"						"Were it not for this revered orb, there would have been no Conclave survivors at the Battle of Stonefish Gate."
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_Description"			"<h1>Active: Brinefoam</h1> Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds, target unit has move speed %bubble_move_speed%, cannot attack or use abilities and items, healing it for %bubble_heal_per_tick% every %heal_tick_interval% second.\n\n<h1>Passive: Brine Blessing</h1>Amplifies heals you provide by %heal_increase%%%."
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_mana"				"+$mana"

		"DOTA_Tooltip_modifier_item_orb_of_the_brine_bubble"				"Brinefoam"
		"DOTA_Tooltip_modifier_item_orb_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 600 hp/sec."

		// 死灵法杖
		"DOTA_Tooltip_ability_item_necronomicon_staff"								"Necronomicon Staff"
		"DOTA_Tooltip_ability_item_necronomicon_staff_Description"					"<h1>Active: Necronomicon Blast</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, disarmed and takes %blast_damage_multiplier%%% more magic damage.<br><br>Enemy takes %blast_att_multiplier%x your all attribute + %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%<br>Duration: %sheep_duration% seconds"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_necronomicon_staff_spell_amp"					"%+$spell_amp"

		"DOTA_Tooltip_modifier_item_necronomicon_staff_debuff"				"Necronomicon Blast"
		"DOTA_Tooltip_modifier_item_necronomicon_staff_debuff_Description"	"Necronomicon Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage."
	}
}
